                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.3 #10694 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    151 	.globl _angle
                                    152 	.globl _t2InterruptTimes
                                    153 	.globl _t0InterruptTimes
                                    154 	.globl _speed
                                    155 	.globl _operate
                                    156 	.globl _delay
                                    157 	.globl _sensorTrigger
                                    158 	.globl _setObsFlag
                                    159 	.globl _ledStatus
                                    160 	.globl _setTurnAngle
                                    161 	.globl _steerTurn
                                    162 	.globl _workSR04
                                    163 	.globl _calculate
                                    164 	.globl _isHaveObs
                                    165 	.globl _selfControl
                                    166 	.globl _btControl
                                    167 	.globl _initInterrupt
                                    168 	.globl _initTimer0
                                    169 	.globl _initSerial
                                    170 	.globl _initTimer2
                                    171 	.globl _setup
                                    172 	.globl _loop
                                    173 ;--------------------------------------------------------
                                    174 ; special function registers
                                    175 ;--------------------------------------------------------
                                    176 	.area RSEG    (ABS,DATA)
      000000                        177 	.org 0x0000
                           000080   178 _P0	=	0x0080
                           000081   179 _SP	=	0x0081
                           000082   180 _DPL	=	0x0082
                           000083   181 _DPH	=	0x0083
                           000087   182 _PCON	=	0x0087
                           000088   183 _TCON	=	0x0088
                           000089   184 _TMOD	=	0x0089
                           00008A   185 _TL0	=	0x008a
                           00008B   186 _TL1	=	0x008b
                           00008C   187 _TH0	=	0x008c
                           00008D   188 _TH1	=	0x008d
                           000090   189 _P1	=	0x0090
                           000098   190 _SCON	=	0x0098
                           000099   191 _SBUF	=	0x0099
                           0000A0   192 _P2	=	0x00a0
                           0000A8   193 _IE	=	0x00a8
                           0000B0   194 _P3	=	0x00b0
                           0000B8   195 _IP	=	0x00b8
                           0000C8   196 _T2CON	=	0x00c8
                           0000C9   197 _T2MOD	=	0x00c9
                           0000CA   198 _RCAP2L	=	0x00ca
                           0000CB   199 _RCAP2H	=	0x00cb
                           0000CC   200 _TL2	=	0x00cc
                           0000CD   201 _TH2	=	0x00cd
                           0000D0   202 _PSW	=	0x00d0
                           0000E0   203 _ACC	=	0x00e0
                           0000E0   204 _A	=	0x00e0
                           0000F0   205 _B	=	0x00f0
                                    206 ;--------------------------------------------------------
                                    207 ; special function bits
                                    208 ;--------------------------------------------------------
                                    209 	.area RSEG    (ABS,DATA)
      000000                        210 	.org 0x0000
                           000080   211 _P0_0	=	0x0080
                           000081   212 _P0_1	=	0x0081
                           000082   213 _P0_2	=	0x0082
                           000083   214 _P0_3	=	0x0083
                           000084   215 _P0_4	=	0x0084
                           000085   216 _P0_5	=	0x0085
                           000086   217 _P0_6	=	0x0086
                           000087   218 _P0_7	=	0x0087
                           000088   219 _IT0	=	0x0088
                           000089   220 _IE0	=	0x0089
                           00008A   221 _IT1	=	0x008a
                           00008B   222 _IE1	=	0x008b
                           00008C   223 _TR0	=	0x008c
                           00008D   224 _TF0	=	0x008d
                           00008E   225 _TR1	=	0x008e
                           00008F   226 _TF1	=	0x008f
                           000090   227 _P1_0	=	0x0090
                           000091   228 _P1_1	=	0x0091
                           000092   229 _P1_2	=	0x0092
                           000093   230 _P1_3	=	0x0093
                           000094   231 _P1_4	=	0x0094
                           000095   232 _P1_5	=	0x0095
                           000096   233 _P1_6	=	0x0096
                           000097   234 _P1_7	=	0x0097
                           000090   235 _T2	=	0x0090
                           000091   236 _T2EX	=	0x0091
                           000098   237 _RI	=	0x0098
                           000099   238 _TI	=	0x0099
                           00009A   239 _RB8	=	0x009a
                           00009B   240 _TB8	=	0x009b
                           00009C   241 _REN	=	0x009c
                           00009D   242 _SM2	=	0x009d
                           00009E   243 _SM1	=	0x009e
                           00009F   244 _SM0	=	0x009f
                           0000A0   245 _P2_0	=	0x00a0
                           0000A1   246 _P2_1	=	0x00a1
                           0000A2   247 _P2_2	=	0x00a2
                           0000A3   248 _P2_3	=	0x00a3
                           0000A4   249 _P2_4	=	0x00a4
                           0000A5   250 _P2_5	=	0x00a5
                           0000A6   251 _P2_6	=	0x00a6
                           0000A7   252 _P2_7	=	0x00a7
                           0000A8   253 _EX0	=	0x00a8
                           0000A9   254 _ET0	=	0x00a9
                           0000AA   255 _EX1	=	0x00aa
                           0000AB   256 _ET1	=	0x00ab
                           0000AC   257 _ES	=	0x00ac
                           0000AD   258 _ET2	=	0x00ad
                           0000AF   259 _EA	=	0x00af
                           0000B0   260 _P3_0	=	0x00b0
                           0000B1   261 _P3_1	=	0x00b1
                           0000B2   262 _P3_2	=	0x00b2
                           0000B3   263 _P3_3	=	0x00b3
                           0000B4   264 _P3_4	=	0x00b4
                           0000B5   265 _P3_5	=	0x00b5
                           0000B6   266 _P3_6	=	0x00b6
                           0000B7   267 _P3_7	=	0x00b7
                           0000B0   268 _RXD	=	0x00b0
                           0000B1   269 _TXD	=	0x00b1
                           0000B2   270 _INT0	=	0x00b2
                           0000B3   271 _INT1	=	0x00b3
                           0000B4   272 _T0	=	0x00b4
                           0000B5   273 _T1	=	0x00b5
                           0000B6   274 _WR	=	0x00b6
                           0000B7   275 _RD	=	0x00b7
                           0000B8   276 _PX0	=	0x00b8
                           0000B9   277 _PT0	=	0x00b9
                           0000BA   278 _PX1	=	0x00ba
                           0000BB   279 _PT1	=	0x00bb
                           0000BC   280 _PS	=	0x00bc
                           0000BD   281 _PT2	=	0x00bd
                           0000C8   282 _T2CON_0	=	0x00c8
                           0000C9   283 _T2CON_1	=	0x00c9
                           0000CA   284 _T2CON_2	=	0x00ca
                           0000CB   285 _T2CON_3	=	0x00cb
                           0000CC   286 _T2CON_4	=	0x00cc
                           0000CD   287 _T2CON_5	=	0x00cd
                           0000CE   288 _T2CON_6	=	0x00ce
                           0000CF   289 _T2CON_7	=	0x00cf
                           0000C8   290 _CP_RL2	=	0x00c8
                           0000C9   291 _C_T2	=	0x00c9
                           0000CA   292 _TR2	=	0x00ca
                           0000CB   293 _EXEN2	=	0x00cb
                           0000CC   294 _TCLK	=	0x00cc
                           0000CD   295 _RCLK	=	0x00cd
                           0000CE   296 _EXF2	=	0x00ce
                           0000CF   297 _TF2	=	0x00cf
                           0000D0   298 _P	=	0x00d0
                           0000D1   299 _FL	=	0x00d1
                           0000D2   300 _OV	=	0x00d2
                           0000D3   301 _RS0	=	0x00d3
                           0000D4   302 _RS1	=	0x00d4
                           0000D5   303 _F0	=	0x00d5
                           0000D6   304 _AC	=	0x00d6
                           0000D7   305 _CY	=	0x00d7
                                    306 ;--------------------------------------------------------
                                    307 ; overlayable register banks
                                    308 ;--------------------------------------------------------
                                    309 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        310 	.ds 8
                                    311 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        312 	.ds 8
                                    313 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        314 	.ds 8
                                    315 	.area REG_BANK_3	(REL,OVR,DATA)
      000000                        316 	.ds 8
                                    317 ;--------------------------------------------------------
                                    318 ; overlayable bit register bank
                                    319 ;--------------------------------------------------------
                                    320 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        321 bits:
      000000                        322 	.ds 1
                           008000   323 	b0 = bits[0]
                           008100   324 	b1 = bits[1]
                           008200   325 	b2 = bits[2]
                           008300   326 	b3 = bits[3]
                           008400   327 	b4 = bits[4]
                           008500   328 	b5 = bits[5]
                           008600   329 	b6 = bits[6]
                           008700   330 	b7 = bits[7]
                                    331 ;--------------------------------------------------------
                                    332 ; internal ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area DSEG    (DATA)
      000000                        335 _operate::
      000000                        336 	.ds 1
      000001                        337 _speed::
      000001                        338 	.ds 1
      000002                        339 _t0InterruptTimes::
      000002                        340 	.ds 2
      000004                        341 _t2InterruptTimes::
      000004                        342 	.ds 2
      000006                        343 _angle::
      000006                        344 	.ds 1
                                    345 ;--------------------------------------------------------
                                    346 ; overlayable items in internal ram 
                                    347 ;--------------------------------------------------------
                                    348 	.area	OSEG    (OVR,DATA)
                                    349 	.area	OSEG    (OVR,DATA)
                                    350 	.area	OSEG    (OVR,DATA)
                                    351 	.area	OSEG    (OVR,DATA)
                                    352 	.area	OSEG    (OVR,DATA)
                                    353 ;--------------------------------------------------------
                                    354 ; Stack segment in internal ram 
                                    355 ;--------------------------------------------------------
                                    356 	.area	SSEG
      000000                        357 __start__stack:
      000000                        358 	.ds	1
                                    359 
                                    360 ;--------------------------------------------------------
                                    361 ; indirectly addressable internal ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area ISEG    (DATA)
                                    364 ;--------------------------------------------------------
                                    365 ; absolute internal ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area IABS    (ABS,DATA)
                                    368 	.area IABS    (ABS,DATA)
                                    369 ;--------------------------------------------------------
                                    370 ; bit data
                                    371 ;--------------------------------------------------------
                                    372 	.area BSEG    (BIT)
      000000                        373 _isOverStep::
      000000                        374 	.ds 1
      000001                        375 _isFirst::
      000001                        376 	.ds 1
      000002                        377 _fObsFlag::
      000002                        378 	.ds 1
      000003                        379 _bObsFlag::
      000003                        380 	.ds 1
      000004                        381 _lObsFlag::
      000004                        382 	.ds 1
      000005                        383 _rObsFlag::
      000005                        384 	.ds 1
      000006                        385 _setObsFlag_PARM_1:
      000006                        386 	.ds 1
      000007                        387 _setObsFlag_PARM_2:
      000007                        388 	.ds 1
      000008                        389 _setObsFlag_PARM_3:
      000008                        390 	.ds 1
      000009                        391 _setObsFlag_PARM_4:
      000009                        392 	.ds 1
                                    393 ;--------------------------------------------------------
                                    394 ; paged external ram data
                                    395 ;--------------------------------------------------------
                                    396 	.area PSEG    (PAG,XDATA)
                                    397 ;--------------------------------------------------------
                                    398 ; external ram data
                                    399 ;--------------------------------------------------------
                                    400 	.area XSEG    (XDATA)
                                    401 ;--------------------------------------------------------
                                    402 ; absolute external ram data
                                    403 ;--------------------------------------------------------
                                    404 	.area XABS    (ABS,XDATA)
                                    405 ;--------------------------------------------------------
                                    406 ; external initialized ram data
                                    407 ;--------------------------------------------------------
                                    408 	.area XISEG   (XDATA)
                                    409 	.area HOME    (CODE)
                                    410 	.area GSINIT0 (CODE)
                                    411 	.area GSINIT1 (CODE)
                                    412 	.area GSINIT2 (CODE)
                                    413 	.area GSINIT3 (CODE)
                                    414 	.area GSINIT4 (CODE)
                                    415 	.area GSINIT5 (CODE)
                                    416 	.area GSINIT  (CODE)
                                    417 	.area GSFINAL (CODE)
                                    418 	.area CSEG    (CODE)
                                    419 ;--------------------------------------------------------
                                    420 ; interrupt vector 
                                    421 ;--------------------------------------------------------
                                    422 	.area HOME    (CODE)
      000000                        423 __interrupt_vect:
      000000 02r00r00         [24]  424 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  425 	reti
      000004                        426 	.ds	7
      00000B 02r03r9A         [24]  427 	ljmp	_timer0
      00000E                        428 	.ds	5
      000013 02r03rF3         [24]  429 	ljmp	_int1
      000016                        430 	.ds	5
      00001B 32               [24]  431 	reti
      00001C                        432 	.ds	7
      000023 02r03rF7         [24]  433 	ljmp	_serial
      000026                        434 	.ds	5
      00002B 02r04r05         [24]  435 	ljmp	_timer2
                                    436 ;--------------------------------------------------------
                                    437 ; global & static initialisations
                                    438 ;--------------------------------------------------------
                                    439 	.area HOME    (CODE)
                                    440 	.area GSINIT  (CODE)
                                    441 	.area GSFINAL (CODE)
                                    442 	.area GSINIT  (CODE)
                                    443 	.globl __sdcc_gsinit_startup
                                    444 	.globl __sdcc_program_startup
                                    445 	.globl __start__stack
                                    446 	.globl __mcs51_genXINIT
                                    447 	.globl __mcs51_genXRAMCLEAR
                                    448 	.globl __mcs51_genRAMCLEAR
                                    449 ;	main.c:70: uchar operate = 0;
      000000 75*00 00         [24]  450 	mov	_operate,#0x00
                                    451 ;	main.c:76: uchar speed = 8;	//小车速度
      000003 75*01 08         [24]  452 	mov	_speed,#0x08
                                    453 ;	main.c:80: __bit isOverStep = 0;	//定时器0是否溢出标志，溢出距离过远，超出测量范围
                                    454 ;	assignBit
      000006 C2*00            [12]  455 	clr	_isOverStep
                                    456 ;	main.c:81: __bit isFirst = 1;
                                    457 ;	assignBit
      000008 D2*01            [12]  458 	setb	_isFirst
                                    459 ;	main.c:82: __bit fObsFlag = 0;		//前面障碍物标志
                                    460 ;	assignBit
      00000A C2*02            [12]  461 	clr	_fObsFlag
                                    462 ;	main.c:83: __bit bObsFlag = 0;		//后面障碍物标志
                                    463 ;	assignBit
      00000C C2*03            [12]  464 	clr	_bObsFlag
                                    465 ;	main.c:84: __bit lObsFlag = 0;		//左面障碍物标志
                                    466 ;	assignBit
      00000E C2*04            [12]  467 	clr	_lObsFlag
                                    468 ;	main.c:85: __bit rObsFlag = 0;		//右面障碍物标志
                                    469 ;	assignBit
      000010 C2*05            [12]  470 	clr	_rObsFlag
                                    471 	.area GSFINAL (CODE)
      000000 02r00r2E         [24]  472 	ljmp	__sdcc_program_startup
                                    473 ;--------------------------------------------------------
                                    474 ; Home
                                    475 ;--------------------------------------------------------
                                    476 	.area HOME    (CODE)
                                    477 	.area HOME    (CODE)
      00002E                        478 __sdcc_program_startup:
      00002E 02r04rC1         [24]  479 	ljmp	_main
                                    480 ;	return from main will return to caller
                                    481 ;--------------------------------------------------------
                                    482 ; code
                                    483 ;--------------------------------------------------------
                                    484 	.area CSEG    (CODE)
                                    485 ;------------------------------------------------------------
                                    486 ;Allocation info for local variables in function 'delay'
                                    487 ;------------------------------------------------------------
                                    488 ;n                         Allocated to registers 
                                    489 ;i                         Allocated to registers r6 r7 
                                    490 ;j                         Allocated to registers r4 r5 
                                    491 ;------------------------------------------------------------
                                    492 ;	main.c:89: void delay(uint n){
                                    493 ;	-----------------------------------------
                                    494 ;	 function delay
                                    495 ;	-----------------------------------------
      000000                        496 _delay:
                           000007   497 	ar7 = 0x07
                           000006   498 	ar6 = 0x06
                           000005   499 	ar5 = 0x05
                           000004   500 	ar4 = 0x04
                           000003   501 	ar3 = 0x03
                           000002   502 	ar2 = 0x02
                           000001   503 	ar1 = 0x01
                           000000   504 	ar0 = 0x00
      000000 AE 82            [24]  505 	mov	r6,dpl
      000002 AF 83            [24]  506 	mov	r7,dph
                                    507 ;	main.c:91: for(i=n;i>0;i--){
      000004                        508 00106$:
      000004 EE               [12]  509 	mov	a,r6
      000005 4F               [12]  510 	orl	a,r7
      000006 60 1B            [24]  511 	jz	00108$
                                    512 ;	main.c:92: for(j=112;j>0;j--);
      000008 7C 70            [12]  513 	mov	r4,#0x70
      00000A 7D 00            [12]  514 	mov	r5,#0x00
      00000C                        515 00104$:
      00000C EC               [12]  516 	mov	a,r4
      00000D 24 FF            [12]  517 	add	a,#0xff
      00000F FA               [12]  518 	mov	r2,a
      000010 ED               [12]  519 	mov	a,r5
      000011 34 FF            [12]  520 	addc	a,#0xff
      000013 FB               [12]  521 	mov	r3,a
      000014 8A 04            [24]  522 	mov	ar4,r2
      000016 8B 05            [24]  523 	mov	ar5,r3
      000018 EA               [12]  524 	mov	a,r2
      000019 4B               [12]  525 	orl	a,r3
      00001A 70 F0            [24]  526 	jnz	00104$
                                    527 ;	main.c:91: for(i=n;i>0;i--){
      00001C 1E               [12]  528 	dec	r6
      00001D BE FF 01         [24]  529 	cjne	r6,#0xff,00133$
      000020 1F               [12]  530 	dec	r7
      000021                        531 00133$:
      000021 80 E1            [24]  532 	sjmp	00106$
      000023                        533 00108$:
                                    534 ;	main.c:94: }
      000023 22               [24]  535 	ret
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'putcharToSer'
                                    538 ;------------------------------------------------------------
                                    539 ;c                         Allocated to registers 
                                    540 ;------------------------------------------------------------
                                    541 ;	main.c:97: void  putcharToSer(char c) {
                                    542 ;	-----------------------------------------
                                    543 ;	 function putcharToSer
                                    544 ;	-----------------------------------------
      000024                        545 _putcharToSer:
      000024 85 82 99         [24]  546 	mov	_SBUF,dpl
                                    547 ;	main.c:99: while(!TI);
      000027                        548 00101$:
                                    549 ;	main.c:100: TI = 0;
                                    550 ;	assignBit
      000027 10 99 02         [24]  551 	jbc	_TI,00114$
      00002A 80 FB            [24]  552 	sjmp	00101$
      00002C                        553 00114$:
                                    554 ;	main.c:101: }
      00002C 22               [24]  555 	ret
                                    556 ;------------------------------------------------------------
                                    557 ;Allocation info for local variables in function 'sensorTrigger'
                                    558 ;------------------------------------------------------------
                                    559 ;	main.c:104: void sensorTrigger() {
                                    560 ;	-----------------------------------------
                                    561 ;	 function sensorTrigger
                                    562 ;	-----------------------------------------
      00002D                        563 _sensorTrigger:
                                    564 ;	main.c:105: if(!(BACK_SENSER & FRONT_SENSER & LEFT_SENSER & RIGHT_SENSER)) {
      00002D A2 95            [12]  565 	mov	c,_P1_5
      00002F 82 94            [24]  566 	anl	c,_P1_4
      000031 82 96            [24]  567 	anl	c,_P1_6
      000033 82 97            [24]  568 	anl	c,_P1_7
      000035 40 03            [24]  569 	jc	00102$
                                    570 ;	main.c:106: SWITCH_SELF_CONTROL = 0;
                                    571 ;	assignBit
      000037 C2 90            [12]  572 	clr	_P1_0
      000039 22               [24]  573 	ret
      00003A                        574 00102$:
                                    575 ;	main.c:109: SWITCH_SELF_CONTROL = 1;
                                    576 ;	assignBit
      00003A D2 90            [12]  577 	setb	_P1_0
                                    578 ;	main.c:111: }
      00003C 22               [24]  579 	ret
                                    580 ;------------------------------------------------------------
                                    581 ;Allocation info for local variables in function 'setObsFlag'
                                    582 ;------------------------------------------------------------
                                    583 ;	main.c:114: void setObsFlag(__bit fof, __bit bof, __bit lof, __bit rof) {
                                    584 ;	-----------------------------------------
                                    585 ;	 function setObsFlag
                                    586 ;	-----------------------------------------
      00003D                        587 _setObsFlag:
                                    588 ;	main.c:115: fObsFlag = fof;
                                    589 ;	assignBit
      00003D A2*06            [12]  590 	mov	c,_setObsFlag_PARM_1
      00003F 92*02            [24]  591 	mov	_fObsFlag,c
                                    592 ;	main.c:116: bObsFlag = bof;
                                    593 ;	assignBit
      000041 A2*07            [12]  594 	mov	c,_setObsFlag_PARM_2
      000043 92*03            [24]  595 	mov	_bObsFlag,c
                                    596 ;	main.c:117: lObsFlag = lof;
                                    597 ;	assignBit
      000045 A2*08            [12]  598 	mov	c,_setObsFlag_PARM_3
      000047 92*04            [24]  599 	mov	_lObsFlag,c
                                    600 ;	main.c:118: rObsFlag = rof;
                                    601 ;	assignBit
      000049 A2*09            [12]  602 	mov	c,_setObsFlag_PARM_4
      00004B 92*05            [24]  603 	mov	_rObsFlag,c
                                    604 ;	main.c:119: }
      00004D 22               [24]  605 	ret
                                    606 ;------------------------------------------------------------
                                    607 ;Allocation info for local variables in function 'ledStatus'
                                    608 ;------------------------------------------------------------
                                    609 ;s                         Allocated to registers r7 
                                    610 ;------------------------------------------------------------
                                    611 ;	main.c:123: void ledStatus(uchar s) {
                                    612 ;	-----------------------------------------
                                    613 ;	 function ledStatus
                                    614 ;	-----------------------------------------
      00004E                        615 _ledStatus:
      00004E AF 82            [24]  616 	mov	r7,dpl
                                    617 ;	main.c:124: switch(s) {
      000050 BF 00 02         [24]  618 	cjne	r7,#0x00,00119$
      000053 80 0A            [24]  619 	sjmp	00101$
      000055                        620 00119$:
      000055 BF 01 02         [24]  621 	cjne	r7,#0x01,00120$
      000058 80 0C            [24]  622 	sjmp	00102$
      00005A                        623 00120$:
                                    624 ;	main.c:125: case(0):
      00005A BF 02 16         [24]  625 	cjne	r7,#0x02,00105$
      00005D 80 0E            [24]  626 	sjmp	00103$
      00005F                        627 00101$:
                                    628 ;	main.c:126: STOP_RED_LED = 0;	//停止指示灯亮
                                    629 ;	assignBit
      00005F C2 91            [12]  630 	clr	_P1_1
                                    631 ;	main.c:127: BT_BLUE_LED = 1;
                                    632 ;	assignBit
      000061 D2 92            [12]  633 	setb	_P1_2
                                    634 ;	main.c:128: SELF_GREEN_LED = 1;
                                    635 ;	assignBit
      000063 D2 93            [12]  636 	setb	_P1_3
                                    637 ;	main.c:129: break;
                                    638 ;	main.c:130: case(1):
      000065 22               [24]  639 	ret
      000066                        640 00102$:
                                    641 ;	main.c:131: STOP_RED_LED = 1;
                                    642 ;	assignBit
      000066 D2 91            [12]  643 	setb	_P1_1
                                    644 ;	main.c:132: BT_BLUE_LED = 1;	  
                                    645 ;	assignBit
      000068 D2 92            [12]  646 	setb	_P1_2
                                    647 ;	main.c:133: SELF_GREEN_LED = 0;    //自控指示灯亮
                                    648 ;	assignBit
      00006A C2 93            [12]  649 	clr	_P1_3
                                    650 ;	main.c:134: break;
                                    651 ;	main.c:135: case(2):
      00006C 22               [24]  652 	ret
      00006D                        653 00103$:
                                    654 ;	main.c:136: STOP_RED_LED = 1;
                                    655 ;	assignBit
      00006D D2 91            [12]  656 	setb	_P1_1
                                    657 ;	main.c:137: SELF_GREEN_LED = 1;
                                    658 ;	assignBit
      00006F D2 93            [12]  659 	setb	_P1_3
                                    660 ;	main.c:138: BT_BLUE_LED = 0;	//蓝牙控制指示灯亮
                                    661 ;	assignBit
      000071 C2 92            [12]  662 	clr	_P1_2
                                    663 ;	main.c:140: }	
      000073                        664 00105$:
                                    665 ;	main.c:141: }
      000073 22               [24]  666 	ret
                                    667 ;------------------------------------------------------------
                                    668 ;Allocation info for local variables in function 'setTurnAngle'
                                    669 ;------------------------------------------------------------
                                    670 ;a                         Allocated to registers r7 
                                    671 ;------------------------------------------------------------
                                    672 ;	main.c:144: void setTurnAngle(uchar a) {
                                    673 ;	-----------------------------------------
                                    674 ;	 function setTurnAngle
                                    675 ;	-----------------------------------------
      000074                        676 _setTurnAngle:
      000074 AF 82            [24]  677 	mov	r7,dpl
                                    678 ;	main.c:146: switch(a) {
      000076 BF 05 02         [24]  679 	cjne	r7,#0x05,00129$
      000079 80 1A            [24]  680 	sjmp	00103$
      00007B                        681 00129$:
      00007B BF 06 02         [24]  682 	cjne	r7,#0x06,00130$
      00007E 80 19            [24]  683 	sjmp	00104$
      000080                        684 00130$:
      000080 BF 07 02         [24]  685 	cjne	r7,#0x07,00131$
      000083 80 18            [24]  686 	sjmp	00105$
      000085                        687 00131$:
      000085 BF 08 02         [24]  688 	cjne	r7,#0x08,00132$
      000088 80 07            [24]  689 	sjmp	00102$
      00008A                        690 00132$:
      00008A BF 09 13         [24]  691 	cjne	r7,#0x09,00107$
                                    692 ;	main.c:148: case(STEER_N90):angle = 1; break;
      00008D 75*06 01         [24]  693 	mov	_angle,#0x01
                                    694 ;	main.c:150: case(STEER_N45):angle = 2; break;
      000090 22               [24]  695 	ret
      000091                        696 00102$:
      000091 75*06 02         [24]  697 	mov	_angle,#0x02
                                    698 ;	main.c:152: case(STEER_S):angle = 3; break;
      000094 22               [24]  699 	ret
      000095                        700 00103$:
      000095 75*06 03         [24]  701 	mov	_angle,#0x03
                                    702 ;	main.c:154: case(STEER_P45):angle = 4; break;
      000098 22               [24]  703 	ret
      000099                        704 00104$:
      000099 75*06 04         [24]  705 	mov	_angle,#0x04
                                    706 ;	main.c:156: case(STEER_P90):angle = 5; break;
      00009C 22               [24]  707 	ret
      00009D                        708 00105$:
      00009D 75*06 05         [24]  709 	mov	_angle,#0x05
                                    710 ;	main.c:157: }	
      0000A0                        711 00107$:
                                    712 ;	main.c:158: }
      0000A0 22               [24]  713 	ret
                                    714 ;------------------------------------------------------------
                                    715 ;Allocation info for local variables in function 'steerTurn'
