                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Nov 28 21:27:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                    0095    275 _P1_5	=	0x0095
                    0096    276 G$P1_6$0$0 == 0x0096
                    0096    277 _P1_6	=	0x0096
                    0097    278 G$P1_7$0$0 == 0x0097
                    0097    279 _P1_7	=	0x0097
                    0090    280 G$T2$0$0 == 0x0090
                    0090    281 _T2	=	0x0090
                    0091    282 G$T2EX$0$0 == 0x0091
                    0091    283 _T2EX	=	0x0091
                    0098    284 G$RI$0$0 == 0x0098
                    0098    285 _RI	=	0x0098
                    0099    286 G$TI$0$0 == 0x0099
                    0099    287 _TI	=	0x0099
                    009A    288 G$RB8$0$0 == 0x009a
                    009A    289 _RB8	=	0x009a
                    009B    290 G$TB8$0$0 == 0x009b
                    009B    291 _TB8	=	0x009b
                    009C    292 G$REN$0$0 == 0x009c
                    009C    293 _REN	=	0x009c
                    009D    294 G$SM2$0$0 == 0x009d
                    009D    295 _SM2	=	0x009d
                    009E    296 G$SM1$0$0 == 0x009e
                    009E    297 _SM1	=	0x009e
                    009F    298 G$SM0$0$0 == 0x009f
                    009F    299 _SM0	=	0x009f
                    00A0    300 G$P2_0$0$0 == 0x00a0
                    00A0    301 _P2_0	=	0x00a0
                    00A1    302 G$P2_1$0$0 == 0x00a1
                    00A1    303 _P2_1	=	0x00a1
                    00A2    304 G$P2_2$0$0 == 0x00a2
                    00A2    305 _P2_2	=	0x00a2
                    00A3    306 G$P2_3$0$0 == 0x00a3
                    00A3    307 _P2_3	=	0x00a3
                    00A4    308 G$P2_4$0$0 == 0x00a4
                    00A4    309 _P2_4	=	0x00a4
                    00A5    310 G$P2_5$0$0 == 0x00a5
                    00A5    311 _P2_5	=	0x00a5
                    00A6    312 G$P2_6$0$0 == 0x00a6
                    00A6    313 _P2_6	=	0x00a6
                    00A7    314 G$P2_7$0$0 == 0x00a7
                    00A7    315 _P2_7	=	0x00a7
                    00A8    316 G$EX0$0$0 == 0x00a8
                    00A8    317 _EX0	=	0x00a8
                    00A9    318 G$ET0$0$0 == 0x00a9
                    00A9    319 _ET0	=	0x00a9
                    00AA    320 G$EX1$0$0 == 0x00aa
                    00AA    321 _EX1	=	0x00aa
                    00AB    322 G$ET1$0$0 == 0x00ab
                    00AB    323 _ET1	=	0x00ab
                    00AC    324 G$ES$0$0 == 0x00ac
                    00AC    325 _ES	=	0x00ac
                    00AD    326 G$ET2$0$0 == 0x00ad
                    00AD    327 _ET2	=	0x00ad
                    00AF    328 G$EA$0$0 == 0x00af
                    00AF    329 _EA	=	0x00af
                    00B0    330 G$P3_0$0$0 == 0x00b0
                    00B0    331 _P3_0	=	0x00b0
                    00B1    332 G$P3_1$0$0 == 0x00b1
                    00B1    333 _P3_1	=	0x00b1
                    00B2    334 G$P3_2$0$0 == 0x00b2
                    00B2    335 _P3_2	=	0x00b2
                    00B3    336 G$P3_3$0$0 == 0x00b3
                    00B3    337 _P3_3	=	0x00b3
                    00B4    338 G$P3_4$0$0 == 0x00b4
                    00B4    339 _P3_4	=	0x00b4
                    00B5    340 G$P3_5$0$0 == 0x00b5
                    00B5    341 _P3_5	=	0x00b5
                    00B6    342 G$P3_6$0$0 == 0x00b6
                    00B6    343 _P3_6	=	0x00b6
                    00B7    344 G$P3_7$0$0 == 0x00b7
                    00B7    345 _P3_7	=	0x00b7
                    00B0    346 G$RXD$0$0 == 0x00b0
                    00B0    347 _RXD	=	0x00b0
                    00B1    348 G$TXD$0$0 == 0x00b1
                    00B1    349 _TXD	=	0x00b1
                    00B2    350 G$INT0$0$0 == 0x00b2
                    00B2    351 _INT0	=	0x00b2
                    00B3    352 G$INT1$0$0 == 0x00b3
                    00B3    353 _INT1	=	0x00b3
                    00B4    354 G$T0$0$0 == 0x00b4
                    00B4    355 _T0	=	0x00b4
                    00B5    356 G$T1$0$0 == 0x00b5
                    00B5    357 _T1	=	0x00b5
                    00B6    358 G$WR$0$0 == 0x00b6
                    00B6    359 _WR	=	0x00b6
                    00B7    360 G$RD$0$0 == 0x00b7
                    00B7    361 _RD	=	0x00b7
                    00B8    362 G$PX0$0$0 == 0x00b8
                    00B8    363 _PX0	=	0x00b8
                    00B9    364 G$PT0$0$0 == 0x00b9
                    00B9    365 _PT0	=	0x00b9
                    00BA    366 G$PX1$0$0 == 0x00ba
                    00BA    367 _PX1	=	0x00ba
                    00BB    368 G$PT1$0$0 == 0x00bb
                    00BB    369 _PT1	=	0x00bb
                    00BC    370 G$PS$0$0 == 0x00bc
                    00BC    371 _PS	=	0x00bc
                    00BD    372 G$PT2$0$0 == 0x00bd
                    00BD    373 _PT2	=	0x00bd
                    00C8    374 G$T2CON_0$0$0 == 0x00c8
                    00C8    375 _T2CON_0	=	0x00c8
                    00C9    376 G$T2CON_1$0$0 == 0x00c9
                    00C9    377 _T2CON_1	=	0x00c9
                    00CA    378 G$T2CON_2$0$0 == 0x00ca
                    00CA    379 _T2CON_2	=	0x00ca
                    00CB    380 G$T2CON_3$0$0 == 0x00cb
                    00CB    381 _T2CON_3	=	0x00cb
                    00CC    382 G$T2CON_4$0$0 == 0x00cc
                    00CC    383 _T2CON_4	=	0x00cc
                    00CD    384 G$T2CON_5$0$0 == 0x00cd
                    00CD    385 _T2CON_5	=	0x00cd
                    00CE    386 G$T2CON_6$0$0 == 0x00ce
                    00CE    387 _T2CON_6	=	0x00ce
                    00CF    388 G$T2CON_7$0$0 == 0x00cf
                    00CF    389 _T2CON_7	=	0x00cf
                    00C8    390 G$CP_RL2$0$0 == 0x00c8
                    00C8    391 _CP_RL2	=	0x00c8
                    00C9    392 G$C_T2$0$0 == 0x00c9
                    00C9    393 _C_T2	=	0x00c9
                    00CA    394 G$TR2$0$0 == 0x00ca
                    00CA    395 _TR2	=	0x00ca
                    00CB    396 G$EXEN2$0$0 == 0x00cb
                    00CB    397 _EXEN2	=	0x00cb
                    00CC    398 G$TCLK$0$0 == 0x00cc
                    00CC    399 _TCLK	=	0x00cc
                    00CD    400 G$RCLK$0$0 == 0x00cd
                    00CD    401 _RCLK	=	0x00cd
                    00CE    402 G$EXF2$0$0 == 0x00ce
                    00CE    403 _EXF2	=	0x00ce
                    00CF    404 G$TF2$0$0 == 0x00cf
                    00CF    405 _TF2	=	0x00cf
                    00D0    406 G$P$0$0 == 0x00d0
                    00D0    407 _P	=	0x00d0
                    00D1    408 G$FL$0$0 == 0x00d1
                    00D1    409 _FL	=	0x00d1
                    00D2    410 G$OV$0$0 == 0x00d2
                    00D2    411 _OV	=	0x00d2
                    00D3    412 G$RS0$0$0 == 0x00d3
                    00D3    413 _RS0	=	0x00d3
                    00D4    414 G$RS1$0$0 == 0x00d4
                    00D4    415 _RS1	=	0x00d4
                    00D5    416 G$F0$0$0 == 0x00d5
                    00D5    417 _F0	=	0x00d5
                    00D6    418 G$AC$0$0 == 0x00d6
                    00D6    419 _AC	=	0x00d6
                    00D7    420 G$CY$0$0 == 0x00d7
                    00D7    421 _CY	=	0x00d7
                            422 ;--------------------------------------------------------
                            423 ; overlayable register banks
                            424 ;--------------------------------------------------------
                            425 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     426 	.ds 8
                            427 	.area REG_BANK_1	(REL,OVR,DATA)
   0000                     428 	.ds 8
                            429 	.area REG_BANK_2	(REL,OVR,DATA)
   0000                     430 	.ds 8
                            431 ;--------------------------------------------------------
                            432 ; overlayable bit register bank
                            433 ;--------------------------------------------------------
                            434 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     435 bits:
   0000                     436 	.ds 1
                    8000    437 	b0 = bits[0]
                    8100    438 	b1 = bits[1]
                    8200    439 	b2 = bits[2]
                    8300    440 	b3 = bits[3]
                    8400    441 	b4 = bits[4]
                    8500    442 	b5 = bits[5]
                    8600    443 	b6 = bits[6]
                    8700    444 	b7 = bits[7]
                            445 ;--------------------------------------------------------
                            446 ; internal ram data
                            447 ;--------------------------------------------------------
                            448 	.area DSEG    (DATA)
                    0000    449 G$speed$0$0==.
   0000                     450 _speed::
   0000                     451 	.ds 1
                    0001    452 G$t0InterruptTimes$0$0==.
   0001                     453 _t0InterruptTimes::
   0001                     454 	.ds 1
                    0002    455 G$t2InterruptTimes$0$0==.
   0002                     456 _t2InterruptTimes::
   0002                     457 	.ds 1
                    0003    458 G$angle$0$0==.
   0003                     459 _angle::
   0003                     460 	.ds 1
                    0004    461 G$timer0For$0$0==.
   0004                     462 _timer0For::
   0004                     463 	.ds 1
                            464 ;--------------------------------------------------------
                            465 ; overlayable items in internal ram 
                            466 ;--------------------------------------------------------
                            467 	.area OSEG    (OVR,DATA)
                            468 ;--------------------------------------------------------
                            469 ; Stack segment in internal ram 
                            470 ;--------------------------------------------------------
                            471 	.area	SSEG	(DATA)
   0000                     472 __start__stack:
   0000                     473 	.ds	1
                            474 
                            475 ;--------------------------------------------------------
                            476 ; indirectly addressable internal ram data
                            477 ;--------------------------------------------------------
                            478 	.area ISEG    (DATA)
                            479 ;--------------------------------------------------------
                            480 ; absolute internal ram data
                            481 ;--------------------------------------------------------
                            482 	.area IABS    (ABS,DATA)
                            483 	.area IABS    (ABS,DATA)
                            484 ;--------------------------------------------------------
                            485 ; bit data
                            486 ;--------------------------------------------------------
                            487 	.area BSEG    (BIT)
                    0000    488 G$isOverstep$0$0==.
   0000                     489 _isOverstep::
   0000                     490 	.ds 1
                            491 ;--------------------------------------------------------
                            492 ; paged external ram data
                            493 ;--------------------------------------------------------
                            494 	.area PSEG    (PAG,XDATA)
                            495 ;--------------------------------------------------------
                            496 ; external ram data
                            497 ;--------------------------------------------------------
                            498 	.area XSEG    (XDATA)
                            499 ;--------------------------------------------------------
                            500 ; absolute external ram data
                            501 ;--------------------------------------------------------
                            502 	.area XABS    (ABS,XDATA)
                            503 ;--------------------------------------------------------
                            504 ; external initialized ram data
                            505 ;--------------------------------------------------------
                            506 	.area XISEG   (XDATA)
                            507 	.area HOME    (CODE)
                            508 	.area GSINIT0 (CODE)
                            509 	.area GSINIT1 (CODE)
                            510 	.area GSINIT2 (CODE)
                            511 	.area GSINIT3 (CODE)
                            512 	.area GSINIT4 (CODE)
                            513 	.area GSINIT5 (CODE)
                            514 	.area GSINIT  (CODE)
                            515 	.area GSFINAL (CODE)
                            516 	.area CSEG    (CODE)
                            517 ;--------------------------------------------------------
                            518 ; interrupt vector 
                            519 ;--------------------------------------------------------
                            520 	.area HOME    (CODE)
   0000                     521 __interrupt_vect:
   0000 02s00r00            522 	ljmp	__sdcc_gsinit_startup
   0003 32                  523 	reti
   0004                     524 	.ds	7
   000B 02s03rDC            525 	ljmp	_timer0
   000E                     526 	.ds	5
   0013 02s01rCF            527 	ljmp	_selfControl
   0016                     528 	.ds	5
   001B 32                  529 	reti
   001C                     530 	.ds	7
   0023 02s04r26            531 	ljmp	_serial
   0026                     532 	.ds	5
   002B 02s04r70            533 	ljmp	_timer2
                            534 ;--------------------------------------------------------
                            535 ; global & static initialisations
                            536 ;--------------------------------------------------------
                            537 	.area HOME    (CODE)
                            538 	.area GSINIT  (CODE)
                            539 	.area GSFINAL (CODE)
                            540 	.area GSINIT  (CODE)
                            541 	.globl __sdcc_gsinit_startup
                            542 	.globl __sdcc_program_startup
                            543 	.globl __start__stack
                            544 	.globl __mcs51_genXINIT
                            545 	.globl __mcs51_genXRAMCLEAR
                            546 	.globl __mcs51_genRAMCLEAR
                    0000    547 	G$main$0$0 ==.
                    0000    548 	C$main.c$44$1$1 ==.
                            549 ;	../main.c:44: uchar speed = 5;	//小车速度
   0000 75*00 05            550 	mov	_speed,#0x05
                    0003    551 	G$main$0$0 ==.
                    0003    552 	C$main.c$49$1$1 ==.
                            553 ;	../main.c:49: __bit isOverstep = 0;	//距离过远，超出测量范围
   0003 C2*00               554 	clr	_isOverstep
                            555 	.area GSFINAL (CODE)
   0000 02s00r2E            556 	ljmp	__sdcc_program_startup
                            557 ;--------------------------------------------------------
                            558 ; Home
                            559 ;--------------------------------------------------------
                            560 	.area HOME    (CODE)
                            561 	.area HOME    (CODE)
   002E                     562 __sdcc_program_startup:
   002E 12s04rA6            563 	lcall	_main
                            564 ;	return from main will lock up
   0031 80 FE               565 	sjmp .
                            566 ;--------------------------------------------------------
                            567 ; code
                            568 ;--------------------------------------------------------
                            569 	.area CSEG    (CODE)
                            570 ;------------------------------------------------------------
                            571 ;Allocation info for local variables in function 'delay'
                            572 ;------------------------------------------------------------
                            573 ;n                         Allocated to registers 
                            574 ;i                         Allocated to registers r2 r3 
                            575 ;j                         Allocated to registers r4 r5 
                            576 ;------------------------------------------------------------
                    0000    577 	G$delay$0$0 ==.
                    0000    578 	C$main.c$52$0$0 ==.
                            579 ;	../main.c:52: void delay(uint n){
                            580 ;	-----------------------------------------
                            581 ;	 function delay
                            582 ;	-----------------------------------------
   0000                     583 _delay:
                    0002    584 	ar2 = 0x02
                    0003    585 	ar3 = 0x03
                    0004    586 	ar4 = 0x04
                    0005    587 	ar5 = 0x05
                    0006    588 	ar6 = 0x06
                    0007    589 	ar7 = 0x07
                    0000    590 	ar0 = 0x00
                    0001    591 	ar1 = 0x01
   0000 AA 82               592 	mov	r2,dpl
   0002 AB 83               593 	mov	r3,dph
                    0004    594 	C$main.c$54$1$1 ==.
                            595 ;	../main.c:54: for(i=n;i>0;i--){
   0004                     596 00105$:
   0004 EA                  597 	mov	a,r2
   0005 4B                  598 	orl	a,r3
   0006 60 04               599 	jz	00111$
   0008 7C 01               600 	mov	r4,#0x01
   000A 80 02               601 	sjmp	00112$
   000C                     602 00111$:
   000C 7C 00               603 	mov	r4,#0x00
   000E                     604 00112$:
   000E EC                  605 	mov	a,r4
   000F 60 1F               606 	jz	00109$
                    0011    607 	C$main.c$55$2$2 ==.
                            608 ;	../main.c:55: for(j=112;j>0;j--);
   0011 7C 70               609 	mov	r4,#0x70
   0013 7D 00               610 	mov	r5,#0x00
   0015                     611 00101$:
   0015 EC                  612 	mov	a,r4
   0016 4D                  613 	orl	a,r5
   0017 60 04               614 	jz	00113$
   0019 7E 01               615 	mov	r6,#0x01
   001B 80 02               616 	sjmp	00114$
   001D                     617 00113$:
   001D 7E 00               618 	mov	r6,#0x00
   001F                     619 00114$:
   001F EE                  620 	mov	a,r6
   0020 60 07               621 	jz	00107$
   0022 1C                  622 	dec	r4
   0023 BC FF EF            623 	cjne	r4,#0xff,00101$
   0026 1D                  624 	dec	r5
   0027 80 EC               625 	sjmp	00101$
   0029                     626 00107$:
                    0029    627 	C$main.c$54$1$1 ==.
                            628 ;	../main.c:54: for(i=n;i>0;i--){
   0029 1A                  629 	dec	r2
   002A BA FF 01            630 	cjne	r2,#0xff,00125$
   002D 1B                  631 	dec	r3
   002E                     632 00125$:
   002E 80 D4               633 	sjmp	00105$
   0030                     634 00109$:
                    0030    635 	C$main.c$57$1$1 ==.
                    0030    636 	XG$delay$0$0 ==.
   0030 22                  637 	ret
                            638 ;------------------------------------------------------------
                            639 ;Allocation info for local variables in function 'putchar'
                            640 ;------------------------------------------------------------
                            641 ;c                         Allocated to registers 
                            642 ;------------------------------------------------------------
                    0031    643 	G$putchar$0$0 ==.
                    0031    644 	C$main.c$60$1$1 ==.
                            645 ;	../main.c:60: void putchar(char c) {
                            646 ;	-----------------------------------------
                            647 ;	 function putchar
                            648 ;	-----------------------------------------
   0031                     649 _putchar:
   0031 85 82 99            650 	mov	_SBUF,dpl
                    0034    651 	C$main.c$62$1$1 ==.
                            652 ;	../main.c:62: while(!TI);
   0034                     653 00101$:
                    0034    654 	C$main.c$63$1$1 ==.
                            655 ;	../main.c:63: TI = 0;
   0034 10 99 02            656 	jbc	_TI,00108$
   0037 80 FB               657 	sjmp	00101$
   0039                     658 00108$:
                    0039    659 	C$main.c$64$1$1 ==.
                    0039    660 	XG$putchar$0$0 ==.
   0039 22                  661 	ret
                            662 ;------------------------------------------------------------
                            663 ;Allocation info for local variables in function 'sensorTrigger'
                            664 ;------------------------------------------------------------
                            665 ;------------------------------------------------------------
                    003A    666 	G$sensorTrigger$0$0 ==.
                    003A    667 	C$main.c$67$1$1 ==.
                            668 ;	../main.c:67: void sensorTrigger() {
                            669 ;	-----------------------------------------
                            670 ;	 function sensorTrigger
                            671 ;	-----------------------------------------
   003A                     672 _sensorTrigger:
                    003A    673 	C$main.c$68$1$1 ==.
                            674 ;	../main.c:68: if(!(BACK_SENSER && FRONT_SENSER && LEFT_SENSER&& RIGHT_SENSER)) {
   003A 30 95 09            675 	jnb	_P1_5,00101$
   003D 30 94 06            676 	jnb	_P1_4,00101$
   0040 30 96 03            677 	jnb	_P1_6,00101$
   0043 20 97 02            678 	jb	_P1_7,00106$
   0046                     679 00101$:
                    0046    680 	C$main.c$69$2$2 ==.
                            681 ;	../main.c:69: SWITCH_SELF_CONTROL = 0;
   0046 C2 90               682 	clr	_P1_0
   0048                     683 00106$:
                    0048    684 	C$main.c$71$2$1 ==.
                    0048    685 	XG$sensorTrigger$0$0 ==.
   0048 22                  686 	ret
                            687 ;------------------------------------------------------------
                            688 ;Allocation info for local variables in function 'ledStatus'
                            689 ;------------------------------------------------------------
                            690 ;s                         Allocated to registers r2 
                            691 ;------------------------------------------------------------
                    0049    692 	G$ledStatus$0$0 ==.
                    0049    693 	C$main.c$75$2$1 ==.
                            694 ;	../main.c:75: void ledStatus(uchar s) {
                            695 ;	-----------------------------------------
                            696 ;	 function ledStatus
                            697 ;	-----------------------------------------
   0049                     698 _ledStatus:
   0049 AA 82               699 	mov	r2,dpl
                    004B    700 	C$main.c$76$1$1 ==.
                            701 ;	../main.c:76: switch(s) {
   004B BA 00 02            702 	cjne	r2,#0x00,00110$
   004E 80 0A               703 	sjmp	00101$
   0050                     704 00110$:
   0050 BA 01 02            705 	cjne	r2,#0x01,00111$
   0053 80 0C               706 	sjmp	00102$
   0055                     707 00111$:
                    0055    708 	C$main.c$77$2$2 ==.
                            709 ;	../main.c:77: case(0):
   0055 BA 02 16            710 	cjne	r2,#0x02,00105$
   0058 80 0E               711 	sjmp	00103$
   005A                     712 00101$:
                    005A    713 	C$main.c$78$2$2 ==.
                            714 ;	../main.c:78: STOP_RED_LED = 0;	//停止指示灯亮
   005A C2 91               715 	clr	_P1_1
                    005C    716 	C$main.c$79$2$2 ==.
                            717 ;	../main.c:79: BT_BLUE_LED = 1;
